Year,Code,Area,Cancer Type,Age-Adjusted Rate,Death Count,Population
2017,PA,Pennsylvania,Cervix,1.8,150,6528507
2017,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,542884
2017,SC,South Carolina,Cervix,2.3,66,2588374
2017,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,432891
2017,TN,Tennessee,Cervix,2.5,103,3438006
2017,TX,Texas,Cervix,3,429,14238026
2017,United States,United States,Cervix,2.2,4207,165008683
2017,UT,Utah,Cervix,2,30,1540562
2017,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316438
2017,VA,Virginia,Cervix,1.7,83,4302531
2017,WA,Washington,Cervix,1.7,72,3712553
2017,WV,West Virginia,Cervix,2.5,29,918498
2017,WI,Wisconsin,Cervix,1.3,47,2911984
2017,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,284115
2018,AL,Alabama,Cervix,3.4,101,2526183
2018,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,352320
2018,AZ,Arizona,Cervix,1.9,78,3604059
2018,AR,Arkansas,Cervix,3.1,59,1533071
2018,CA,California,Cervix,2.1,471,19829641
2018,CO,Colorado,Cervix,1.1,33,2828980
2018,CT,Connecticut,Cervix,1.4,32,1831360
2018,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,499426
2018,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,369821
2018,FL,Florida,Cervix,2.6,350,10863662
2018,GA,Georgia,Cervix,2.3,136,5403773
2018,HI,Hawaii,Cervix,1.8,16,709720
2018,ID,Idaho,Cervix,Data Suppressed,Data Suppressed,873726
2018,IL,Illinois,Cervix,2.2,170,6472590
2018,IN,Indiana,Cervix,2.6,92,3395350
2018,IA,Iowa,Cervix,2.2,37,1582600
2018,KS,Kansas,Cervix,2.8,46,1461321
2018,KY,Kentucky,Cervix,2.7,71,2265345
2018,LA,Louisiana,Cervix,3.2,82,2387863
2018,ME,Maine,Cervix,Data Suppressed,Data Suppressed,683920
2018,MD,Maryland,Cervix,2.2,81,3115060
2018,MA,Massachusetts,Cervix,0.8,39,3544419
2018,MI,Michigan,Cervix,2,118,5068797
2018,MN,Minnesota,Cervix,1.1,35,2815323
2018,MS,Mississippi,Cervix,3,55,1536005
2018,MO,Missouri,Cervix,2.3,81,3119006
2018,MT,Montana,Cervix,Data Suppressed,Data Suppressed,527421
2018,NE,Nebraska,Cervix,2.8,30,964575
2018,NV,Nevada,Cervix,2.7,45,1510460
2018,NH,New Hampshire,Cervix,1.8,16,683488
2018,NJ,New Jersey,Cervix,2,112,4547534
2018,NM,New Mexico,Cervix,2.4,25,1057418
2018,NY,New York,Cervix,1.9,233,10053544
2018,NC,North Carolina,Cervix,2.1,132,5336021
2018,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,370951
2018,OH,Ohio,Cervix,2.1,151,5956223
2018,OK,Oklahoma,Cervix,3.5,76,1990175
2018,OR,Oregon,Cervix,1.9,47,2109387
2018,PA,Pennsylvania,Cervix,2,162,6532496
2018,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,543905
2018,SC,South Carolina,Cervix,2.3,70,2623668
2018,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,435837
2018,TN,Tennessee,Cervix,2.4,99,3470870
2018,TX,Texas,Cervix,2.7,396,14409326
2018,United States,United States,Cervix,2.2,4138,165877686
2018,UT,Utah,Cervix,1.9,27,1566159
2018,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,316353
2018,VA,Virginia,Cervix,1.6,84,4323072
2018,WA,Washington,Cervix,2,86,3760779
2018,WV,West Virginia,Cervix,2.6,28,912019
2018,WI,Wisconsin,Cervix,1.3,47,2918734
2018,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,283930
2019,AL,Alabama,Cervix,2.6,84,2536133
2019,AK,Alaska,Cervix,Data Suppressed,Data Suppressed,350790
2019,AZ,Arizona,Cervix,2,84,3669041
2019,AR,Arkansas,Cervix,3.1,55,1538076
2019,CA,California,Cervix,2.2,495,19829085
2019,CO,Colorado,Cervix,1.6,53,2857610
2019,CT,Connecticut,Cervix,1,26,1826990
2019,DE,Delaware,Cervix,Data Suppressed,Data Suppressed,504571
2019,DC,District of Columbia,Cervix,Data Suppressed,Data Suppressed,372393
2019,FL,Florida,Cervix,2.6,362,10987074
2019,GA,Georgia,Cervix,2.4,140,5462335
2019,HI,Hawaii,Cervix,Data Suppressed,Data Suppressed,706419
2019,ID,Idaho,Cervix,1.8,18,891995
2019,IL,Illinois,Cervix,2,151,6443120
2019,IN,Indiana,Cervix,2.8,106,3411571
2019,IA,Iowa,Cervix,1.2,23,1586636
2019,KS,Kansas,Cervix,2.4,37,1462080
2019,KY,Kentucky,Cervix,2.9,72,2269036
2019,LA,Louisiana,Cervix,3.3,80,2385969
2019,ME,Maine,Cervix,Data Suppressed,Data Suppressed,686674
2019,MD,Maryland,Cervix,2.2,82,3122480
2019,MA,Massachusetts,Cervix,1.5,61,3548380
2019,MI,Michigan,Cervix,1.7,103,5066743
2019,MN,Minnesota,Cervix,0.9,33,2830663
2019,MS,Mississippi,Cervix,3.7,62,1534587
2019,MO,Missouri,Cervix,2.4,91,3127846
2019,MT,Montana,Cervix,Data Suppressed,Data Suppressed,531486
2019,NE,Nebraska,Cervix,1.7,17,967601
2019,NV,Nevada,Cervix,2.7,51,1541266
2019,NH,New Hampshire,Cervix,1.8,16,686814
2019,NJ,New Jersey,Cervix,2,110,4545698
2019,NM,New Mexico,Cervix,2.7,30,1060654
2019,NY,New York,Cervix,1.8,216,10012065
2019,NC,North Carolina,Cervix,1.8,115,5393755
2019,ND,North Dakota,Cervix,Data Suppressed,Data Suppressed,372678
2019,OH,Ohio,Cervix,2.3,169,5962634
2019,OK,Oklahoma,Cervix,3.9,85,1999160
2019,OR,Oregon,Cervix,1.6,39,2126006
2019,PA,Pennsylvania,Cervix,1.8,146,6526489
2019,RI,Rhode Island,Cervix,Data Suppressed,Data Suppressed,543197
2019,SC,South Carolina,Cervix,2.2,71,2659704
2019,SD,South Dakota,Cervix,Data Suppressed,Data Suppressed,439553
2019,TN,Tennessee,Cervix,2.8,110,3498429
2019,TX,Texas,Cervix,2.7,395,14591903
2019,United States,United States,Cervix,2.2,4152,166637617
2019,UT,Utah,Cervix,1.3,18,1589845
2019,VT,Vermont,Cervix,Data Suppressed,Data Suppressed,315738
2019,VA,Virginia,Cervix,1.6,86,4345858
2019,WA,Washington,Cervix,1.6,66,3802546
2019,WV,West Virginia,Cervix,3.8,39,906103
2019,WI,Wisconsin,Cervix,1.6,58,2925732
2019,WY,Wyoming,Cervix,Data Suppressed,Data Suppressed,284406
